Package                    Version
-------------------------- ------------
accelerate                 0.30.1
aiofiles                   23.2.1
aiohttp                    3.9.5
aiosignal                  1.3.1
altair                     5.3.0
annotated-types            0.7.0
antlr4-python3-runtime     4.9.3
anyio                      4.4.0
async-timeout              4.0.3
attrs                      23.2.0
backoff                    2.2.1
beautifulsoup4             4.12.3
cchardet                   2.1.7
certifi                    2024.2.2
cffi                       1.16.0
chardet                    5.2.0
charset-normalizer         3.3.2
click                      8.1.7
coloredlogs                15.0.1
contourpy                  1.2.1
cpm-kernels                1.0.11
cryptography               42.0.7
cycler                     0.12.1
dataclasses-json           0.6.6
dataclasses-json-speakeasy 0.5.11
debugpy                    1.8.1
deepdiff                   7.0.1
Deprecated                 1.2.14
dnspython                  2.6.1
effdet                     0.4.1
email_validator            2.1.1
emoji                      2.12.1
exceptiongroup             1.2.1
faiss-cpu                  1.8.0
fastapi                    0.111.0
fastapi-cli                0.0.4
ffmpy                      0.3.2
filelock                   3.14.0
filetype                   1.2.0
flatbuffers                24.3.25
fonttools                  4.52.4
frozenlist                 1.4.1
fsspec                     2024.5.0
gradio                     4.32.0
gradio_client              0.17.0
greenlet                   3.0.3
h11                        0.14.0
httpcore                   1.0.5
httptools                  0.6.1
httpx                      0.27.0
huggingface-hub            0.23.2
humanfriendly              10.0
idna                       3.7
importlib_metadata         7.1.0
importlib_resources        6.4.0
iopath                     0.1.10
Jinja2                     3.1.4
joblib                     1.4.2
jsonpatch                  1.33
jsonpath-python            1.0.6
jsonpointer                2.4
jsonschema                 4.22.0
jsonschema-specifications  2023.12.1
kiwisolver                 1.4.5
langchain                  0.2.1
langchain-community        0.2.1
langchain-core             0.2.2
langchain-text-splitters   0.2.0
langdetect                 1.0.9
langsmith                  0.1.63
latex2mathml               3.77.0
layoutparser               0.3.4
lxml                       5.2.2
Markdown                   3.6
markdown-it-py             3.0.0
MarkupSafe                 2.1.5
marshmallow                3.21.2
matplotlib                 3.9.0
mdtex2html                 1.3.0
mdurl                      0.1.2
mpmath                     1.3.0
multidict                  6.0.5
mypy-extensions            1.0.0
nltk                       3.8.1
numpy                      1.26.4
omegaconf                  2.3.0
onnx                       1.16.1
onnxruntime                1.15.1
opencv-python              4.9.0.80
ordered-set                4.1.0
orjson                     3.10.3
packaging                  23.2
pandas                     2.2.2
pdf2image                  1.17.0
pdfminer.six               20231228
pdfplumber                 0.11.0
pikepdf                    8.15.1
pillow                     10.3.0
pillow_heif                0.16.0
pip                        24.0
portalocker                2.8.2
protobuf                   5.27.0
psutil                     5.9.8
pycocotools                2.0.7
pycparser                  2.22
pydantic                   2.7.2
pydantic_core              2.18.3
pydub                      0.25.1
Pygments                   2.18.0
pyparsing                  3.1.2
pypdf                      4.2.0
pypdfium2                  4.30.0
pytesseract                0.3.10
python-dateutil            2.9.0.post0
python-dotenv              1.0.1
python-iso639              2024.4.27
python-magic               0.4.27
python-multipart           0.0.9
pytz                       2024.1
PyYAML                     6.0.1
rapidfuzz                  3.9.2
referencing                0.35.1
regex                      2024.5.15
requests                   2.32.3
rich                       13.7.1
rpds-py                    0.18.1
ruff                       0.4.6
safetensors                0.4.3
scikit-learn               1.5.0
scipy                      1.13.1
semantic-version           2.10.0
sentence-transformers      2.2.2
sentencepiece              0.2.0
setuptools                 69.5.1
shellingham                1.5.4
six                        1.16.0
sniffio                    1.3.1
soupsieve                  2.5
SQLAlchemy                 2.0.30
starlette                  0.37.2
sympy                      1.12.1
tabulate                   0.9.0
tenacity                   8.3.0
threadpoolctl              3.5.0
timm                       1.0.3
tokenizers                 0.13.3
tomlkit                    0.12.0
toolz                      0.12.1
torch                      1.13.1+cu116
torchvision                0.14.1+cu116
tqdm                       4.66.4
transformers               4.28.0
typer                      0.12.3
typing_extensions          4.12.0
typing-inspect             0.9.0
tzdata                     2024.1
ujson                      5.10.0
unstructured               0.13.2
unstructured-client        0.18.0
unstructured-inference     0.7.25
unstructured.pytesseract   0.3.12
urllib3                    2.2.1
uvicorn                    0.30.0
uvloop                     0.19.0
watchfiles                 0.22.0
websockets                 11.0.3
wheel                      0.43.0
wrapt                      1.16.0
yarl                       1.9.4
zipp                       3.19.0
